/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:34:19,402 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2546) with newer message from robot 4 (tick 2547)
2026-04-23 09:34:19,402 [INFO] __main__: robot 4 sent message to robot 6 at tick 2547
2026-04-23 09:34:19,402 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,402 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2546) with newer message from robot 6 (tick 2547)
2026-04-23 09:34:19,402 [INFO] __main__: robot 6 sent message to robot 4 at tick 2547
2026-04-23 09:34:19,402 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2546) with newer message from robot 7 (tick 2547)
2026-04-23 09:34:19,402 [INFO] __main__: robot 7 sent message to robot 3 at tick 2547
2026-04-23 09:34:19,418 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2547) with newer message from robot 0 (tick 2548)
2026-04-23 09:34:19,418 [INFO] __main__: robot 0 sent message to robot 1 at tick 2548
2026-04-23 09:34:19,418 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2547) with newer message from robot 1 (tick 2548)
2026-04-23 09:34:19,418 [INFO] __main__: robot 1 sent message to robot 0 at tick 2548
2026-04-23 09:34:19,418 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,418 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2547) with newer message from robot 3 (tick 2548)
2026-04-23 09:34:19,418 [INFO] __main__: robot 3 sent message to robot 7 at tick 2548
2026-04-23 09:34:19,418 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2547) with newer message from robot 4 (tick 2548)
2026-04-23 09:34:19,418 [INFO] __main__: robot 4 sent message to robot 6 at tick 2548
2026-04-23 09:34:19,418 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,418 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2547) with newer message from robot 6 (tick 2548)
2026-04-23 09:34:19,419 [INFO] __main__: robot 6 sent message to robot 4 at tick 2548
2026-04-23 09:34:19,419 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2547) with newer message from robot 7 (tick 2548)
2026-04-23 09:34:19,419 [INFO] __main__: robot 7 sent message to robot 3 at tick 2548
2026-04-23 09:34:19,437 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2548) with newer message from robot 0 (tick 2549)
2026-04-23 09:34:19,437 [INFO] __main__: robot 0 sent message to robot 1 at tick 2549
2026-04-23 09:34:19,437 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2548) with newer message from robot 1 (tick 2549)
2026-04-23 09:34:19,437 [INFO] __main__: robot 1 sent message to robot 0 at tick 2549
2026-04-23 09:34:19,437 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,437 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2548) with newer message from robot 3 (tick 2549)
2026-04-23 09:34:19,437 [INFO] __main__: robot 3 sent message to robot 7 at tick 2549
2026-04-23 09:34:19,437 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2548) with newer message from robot 4 (tick 2549)
2026-04-23 09:34:19,437 [INFO] __main__: robot 4 sent message to robot 6 at tick 2549
2026-04-23 09:34:19,437 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,438 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2548) with newer message from robot 6 (tick 2549)
2026-04-23 09:34:19,438 [INFO] __main__: robot 6 sent message to robot 4 at tick 2549
2026-04-23 09:34:19,438 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2548) with newer message from robot 7 (tick 2549)
2026-04-23 09:34:19,438 [INFO] __main__: robot 7 sent message to robot 3 at tick 2549
2026-04-23 09:34:19,451 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2549) with newer message from robot 0 (tick 2550)
2026-04-23 09:34:19,451 [INFO] __main__: robot 0 sent message to robot 1 at tick 2550
2026-04-23 09:34:19,451 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2549) with newer message from robot 1 (tick 2550)
2026-04-23 09:34:19,451 [INFO] __main__: robot 1 sent message to robot 0 at tick 2550
2026-04-23 09:34:19,451 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,451 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2549) with newer message from robot 3 (tick 2550)
2026-04-23 09:34:19,451 [INFO] __main__: robot 3 sent message to robot 7 at tick 2550
2026-04-23 09:34:19,451 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2549) with newer message from robot 4 (tick 2550)
2026-04-23 09:34:19,451 [INFO] __main__: robot 4 sent message to robot 6 at tick 2550
2026-04-23 09:34:19,451 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,452 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2549) with newer message from robot 6 (tick 2550)
2026-04-23 09:34:19,452 [INFO] __main__: robot 6 sent message to robot 4 at tick 2550
2026-04-23 09:34:19,452 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2549) with newer message from robot 7 (tick 2550)
2026-04-23 09:34:19,452 [INFO] __main__: robot 7 sent message to robot 3 at tick 2550
2026-04-23 09:34:19,471 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2550) with newer message from robot 0 (tick 2551)
2026-04-23 09:34:19,471 [INFO] __main__: robot 0 sent message to robot 1 at tick 2551
2026-04-23 09:34:19,471 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2550) with newer message from robot 1 (tick 2551)
2026-04-23 09:34:19,471 [INFO] __main__: robot 1 sent message to robot 0 at tick 2551
2026-04-23 09:34:19,471 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,472 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2550) with newer message from robot 3 (tick 2551)
2026-04-23 09:34:19,472 [INFO] __main__: robot 3 sent message to robot 7 at tick 2551
2026-04-23 09:34:19,472 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2550) with newer message from robot 4 (tick 2551)
2026-04-23 09:34:19,472 [INFO] __main__: robot 4 sent message to robot 6 at tick 2551
2026-04-23 09:34:19,472 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,472 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2550) with newer message from robot 6 (tick 2551)
2026-04-23 09:34:19,472 [INFO] __main__: robot 6 sent message to robot 4 at tick 2551
2026-04-23 09:34:19,472 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2550) with newer message from robot 7 (tick 2551)
2026-04-23 09:34:19,472 [INFO] __main__: robot 7 sent message to robot 3 at tick 2551
2026-04-23 09:34:19,485 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2551) with newer message from robot 0 (tick 2552)
2026-04-23 09:34:19,486 [INFO] __main__: robot 0 sent message to robot 1 at tick 2552
2026-04-23 09:34:19,486 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2551) with newer message from robot 1 (tick 2552)
2026-04-23 09:34:19,486 [INFO] __main__: robot 1 sent message to robot 0 at tick 2552
2026-04-23 09:34:19,486 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,486 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2551) with newer message from robot 3 (tick 2552)
2026-04-23 09:34:19,486 [INFO] __main__: robot 3 sent message to robot 7 at tick 2552
2026-04-23 09:34:19,486 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2551) with newer message from robot 4 (tick 2552)
2026-04-23 09:34:19,486 [INFO] __main__: robot 4 sent message to robot 6 at tick 2552
2026-04-23 09:34:19,486 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,486 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2551) with newer message from robot 6 (tick 2552)
2026-04-23 09:34:19,486 [INFO] __main__: robot 6 sent message to robot 4 at tick 2552
2026-04-23 09:34:19,486 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2551) with newer message from robot 7 (tick 2552)
2026-04-23 09:34:19,486 [INFO] __main__: robot 7 sent message to robot 3 at tick 2552
2026-04-23 09:34:19,503 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2552) with newer message from robot 0 (tick 2553)
2026-04-23 09:34:19,503 [INFO] __main__: robot 0 sent message to robot 1 at tick 2553
2026-04-23 09:34:19,503 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2552) with newer message from robot 1 (tick 2553)
2026-04-23 09:34:19,503 [INFO] __main__: robot 1 sent message to robot 0 at tick 2553
2026-04-23 09:34:19,503 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,503 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2552) with newer message from robot 3 (tick 2553)
2026-04-23 09:34:19,503 [INFO] __main__: robot 3 sent message to robot 7 at tick 2553
2026-04-23 09:34:19,503 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2552) with newer message from robot 4 (tick 2553)
2026-04-23 09:34:19,503 [INFO] __main__: robot 4 sent message to robot 6 at tick 2553
2026-04-23 09:34:19,503 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,504 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2552) with newer message from robot 6 (tick 2553)
2026-04-23 09:34:19,504 [INFO] __main__: robot 6 sent message to robot 4 at tick 2553
2026-04-23 09:34:19,504 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2552) with newer message from robot 7 (tick 2553)
2026-04-23 09:34:19,504 [INFO] __main__: robot 7 sent message to robot 3 at tick 2553
2026-04-23 09:34:19,524 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2553) with newer message from robot 0 (tick 2554)
2026-04-23 09:34:19,524 [INFO] __main__: robot 0 sent message to robot 1 at tick 2554
2026-04-23 09:34:19,524 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2553) with newer message from robot 1 (tick 2554)
2026-04-23 09:34:19,524 [INFO] __main__: robot 1 sent message to robot 0 at tick 2554
2026-04-23 09:34:19,524 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,524 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2553) with newer message from robot 3 (tick 2554)
2026-04-23 09:34:19,524 [INFO] __main__: robot 3 sent message to robot 7 at tick 2554
2026-04-23 09:34:19,524 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2553) with newer message from robot 4 (tick 2554)
2026-04-23 09:34:19,524 [INFO] __main__: robot 4 sent message to robot 6 at tick 2554
2026-04-23 09:34:19,524 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,524 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2553) with newer message from robot 6 (tick 2554)
2026-04-23 09:34:19,524 [INFO] __main__: robot 6 sent message to robot 4 at tick 2554
2026-04-23 09:34:19,524 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2553) with newer message from robot 7 (tick 2554)
2026-04-23 09:34:19,525 [INFO] __main__: robot 7 sent message to robot 3 at tick 2554
2026-04-23 09:34:19,540 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2554) with newer message from robot 0 (tick 2555)
2026-04-23 09:34:19,540 [INFO] __main__: robot 0 sent message to robot 1 at tick 2555
2026-04-23 09:34:19,540 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2554) with newer message from robot 1 (tick 2555)
2026-04-23 09:34:19,540 [INFO] __main__: robot 1 sent message to robot 0 at tick 2555
2026-04-23 09:34:19,540 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,540 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2554) with newer message from robot 3 (tick 2555)
2026-04-23 09:34:19,540 [INFO] __main__: robot 3 sent message to robot 7 at tick 2555
2026-04-23 09:34:19,540 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2554) with newer message from robot 4 (tick 2555)
2026-04-23 09:34:19,540 [INFO] __main__: robot 4 sent message to robot 6 at tick 2555
2026-04-23 09:34:19,540 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,540 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2554) with newer message from robot 6 (tick 2555)
2026-04-23 09:34:19,540 [INFO] __main__: robot 6 sent message to robot 4 at tick 2555
2026-04-23 09:34:19,540 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2554) with newer message from robot 7 (tick 2555)
2026-04-23 09:34:19,540 [INFO] __main__: robot 7 sent message to robot 3 at tick 2555
2026-04-23 09:34:19,552 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2555) with newer message from robot 0 (tick 2556)
2026-04-23 09:34:19,553 [INFO] __main__: robot 0 sent message to robot 1 at tick 2556
2026-04-23 09:34:19,553 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2555) with newer message from robot 1 (tick 2556)
2026-04-23 09:34:19,553 [INFO] __main__: robot 1 sent message to robot 0 at tick 2556
2026-04-23 09:34:19,553 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,553 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2555) with newer message from robot 3 (tick 2556)
2026-04-23 09:34:19,553 [INFO] __main__: robot 3 sent message to robot 7 at tick 2556
2026-04-23 09:34:19,553 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2555) with newer message from robot 4 (tick 2556)
2026-04-23 09:34:19,553 [INFO] __main__: robot 4 sent message to robot 6 at tick 2556
2026-04-23 09:34:19,553 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,553 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2555) with newer message from robot 6 (tick 2556)
2026-04-23 09:34:19,553 [INFO] __main__: robot 6 sent message to robot 4 at tick 2556
2026-04-23 09:34:19,553 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2555) with newer message from robot 7 (tick 2556)
2026-04-23 09:34:19,553 [INFO] __main__: robot 7 sent message to robot 3 at tick 2556
2026-04-23 09:34:19,577 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2556) with newer message from robot 0 (tick 2557)
2026-04-23 09:34:19,578 [INFO] __main__: robot 0 sent message to robot 1 at tick 2557
2026-04-23 09:34:19,578 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2556) with newer message from robot 1 (tick 2557)
2026-04-23 09:34:19,578 [INFO] __main__: robot 1 sent message to robot 0 at tick 2557
2026-04-23 09:34:19,578 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,578 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2556) with newer message from robot 3 (tick 2557)
2026-04-23 09:34:19,578 [INFO] __main__: robot 3 sent message to robot 7 at tick 2557
2026-04-23 09:34:19,578 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2556) with newer message from robot 4 (tick 2557)
2026-04-23 09:34:19,578 [INFO] __main__: robot 4 sent message to robot 6 at tick 2557
2026-04-23 09:34:19,578 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,578 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2556) with newer message from robot 6 (tick 2557)
2026-04-23 09:34:19,578 [INFO] __main__: robot 6 sent message to robot 4 at tick 2557
2026-04-23 09:34:19,579 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2556) with newer message from robot 7 (tick 2557)
2026-04-23 09:34:19,579 [INFO] __main__: robot 7 sent message to robot 3 at tick 2557
2026-04-23 09:34:19,590 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2557) with newer message from robot 0 (tick 2558)
