/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:34:22,502 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,503 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2729) with newer message from robot 6 (tick 2730)
2026-04-23 09:34:22,503 [INFO] __main__: robot 6 sent message to robot 7 at tick 2730
2026-04-23 09:34:22,503 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2729) with newer message from robot 7 (tick 2730)
2026-04-23 09:34:22,503 [INFO] __main__: robot 7 sent message to robot 6 at tick 2730
2026-04-23 09:34:22,517 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,517 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,517 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2730) with newer message from robot 6 (tick 2731)
2026-04-23 09:34:22,517 [INFO] __main__: robot 6 sent message to robot 7 at tick 2731
2026-04-23 09:34:22,517 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2730) with newer message from robot 7 (tick 2731)
2026-04-23 09:34:22,517 [INFO] __main__: robot 7 sent message to robot 6 at tick 2731
2026-04-23 09:34:22,534 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,534 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,534 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2731) with newer message from robot 6 (tick 2732)
2026-04-23 09:34:22,534 [INFO] __main__: robot 6 sent message to robot 7 at tick 2732
2026-04-23 09:34:22,534 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2731) with newer message from robot 7 (tick 2732)
2026-04-23 09:34:22,534 [INFO] __main__: robot 7 sent message to robot 6 at tick 2732
2026-04-23 09:34:22,549 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,550 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,550 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2732) with newer message from robot 6 (tick 2733)
2026-04-23 09:34:22,550 [INFO] __main__: robot 6 sent message to robot 7 at tick 2733
2026-04-23 09:34:22,550 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2732) with newer message from robot 7 (tick 2733)
2026-04-23 09:34:22,550 [INFO] __main__: robot 7 sent message to robot 6 at tick 2733
2026-04-23 09:34:22,566 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,566 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,566 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2733) with newer message from robot 6 (tick 2734)
2026-04-23 09:34:22,566 [INFO] __main__: robot 6 sent message to robot 7 at tick 2734
2026-04-23 09:34:22,566 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2733) with newer message from robot 7 (tick 2734)
2026-04-23 09:34:22,566 [INFO] __main__: robot 7 sent message to robot 6 at tick 2734
2026-04-23 09:34:22,582 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,583 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,583 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2734) with newer message from robot 6 (tick 2735)
2026-04-23 09:34:22,583 [INFO] __main__: robot 6 sent message to robot 7 at tick 2735
2026-04-23 09:34:22,583 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2734) with newer message from robot 7 (tick 2735)
2026-04-23 09:34:22,583 [INFO] __main__: robot 7 sent message to robot 6 at tick 2735
2026-04-23 09:34:22,599 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,599 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,599 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2735) with newer message from robot 6 (tick 2736)
2026-04-23 09:34:22,599 [INFO] __main__: robot 6 sent message to robot 7 at tick 2736
2026-04-23 09:34:22,599 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2735) with newer message from robot 7 (tick 2736)
2026-04-23 09:34:22,599 [INFO] __main__: robot 7 sent message to robot 6 at tick 2736
2026-04-23 09:34:22,616 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,616 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,616 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2736) with newer message from robot 6 (tick 2737)
2026-04-23 09:34:22,616 [INFO] __main__: robot 6 sent message to robot 7 at tick 2737
2026-04-23 09:34:22,617 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2736) with newer message from robot 7 (tick 2737)
2026-04-23 09:34:22,617 [INFO] __main__: robot 7 sent message to robot 6 at tick 2737
2026-04-23 09:34:22,629 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1092 chars=55
## Tasks left:  0
2026-04-23 09:34:22,633 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,633 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,633 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2737) with newer message from robot 6 (tick 2738)
2026-04-23 09:34:22,633 [INFO] __main__: robot 6 sent message to robot 7 at tick 2738
2026-04-23 09:34:22,634 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:34:22,634 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2737) with newer message from robot 7 (tick 2738)
2026-04-23 09:34:22,634 [INFO] __main__: robot 7 sent message to robot 6 at tick 2738
2026-04-23 09:34:22,650 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,651 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,651 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2738) with newer message from robot 6 (tick 2739)
2026-04-23 09:34:22,651 [INFO] __main__: robot 6 sent message to robot 7 at tick 2739
2026-04-23 09:34:22,651 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2738) with newer message from robot 7 (tick 2739)
2026-04-23 09:34:22,651 [INFO] __main__: robot 7 sent message to robot 6 at tick 2739
2026-04-23 09:34:22,666 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,666 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,667 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2739) with newer message from robot 6 (tick 2740)
2026-04-23 09:34:22,667 [INFO] __main__: robot 6 sent message to robot 7 at tick 2740
2026-04-23 09:34:22,667 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2739) with newer message from robot 7 (tick 2740)
2026-04-23 09:34:22,667 [INFO] __main__: robot 7 sent message to robot 6 at tick 2740
2026-04-23 09:34:22,682 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,683 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,683 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2740) with newer message from robot 6 (tick 2741)
2026-04-23 09:34:22,683 [INFO] __main__: robot 6 sent message to robot 7 at tick 2741
2026-04-23 09:34:22,683 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2740) with newer message from robot 7 (tick 2741)
2026-04-23 09:34:22,683 [INFO] __main__: robot 7 sent message to robot 6 at tick 2741
2026-04-23 09:34:22,700 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,700 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,700 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2741) with newer message from robot 6 (tick 2742)
2026-04-23 09:34:22,700 [INFO] __main__: robot 6 sent message to robot 7 at tick 2742
2026-04-23 09:34:22,700 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2741) with newer message from robot 7 (tick 2742)
2026-04-23 09:34:22,700 [INFO] __main__: robot 7 sent message to robot 6 at tick 2742
2026-04-23 09:34:22,716 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,716 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,717 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2742) with newer message from robot 6 (tick 2743)
2026-04-23 09:34:22,717 [INFO] __main__: robot 6 sent message to robot 7 at tick 2743
2026-04-23 09:34:22,717 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2742) with newer message from robot 7 (tick 2743)
2026-04-23 09:34:22,717 [INFO] __main__: robot 7 sent message to robot 6 at tick 2743
2026-04-23 09:34:22,731 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,731 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,731 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2743) with newer message from robot 6 (tick 2744)
2026-04-23 09:34:22,731 [INFO] __main__: robot 6 sent message to robot 7 at tick 2744
2026-04-23 09:34:22,731 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2743) with newer message from robot 7 (tick 2744)
2026-04-23 09:34:22,731 [INFO] __main__: robot 7 sent message to robot 6 at tick 2744
2026-04-23 09:34:22,748 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,748 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,749 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2744) with newer message from robot 6 (tick 2745)
2026-04-23 09:34:22,749 [INFO] __main__: robot 6 sent message to robot 7 at tick 2745
2026-04-23 09:34:22,749 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2744) with newer message from robot 7 (tick 2745)
2026-04-23 09:34:22,749 [INFO] __main__: robot 7 sent message to robot 6 at tick 2745
2026-04-23 09:34:22,764 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,764 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,765 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2745) with newer message from robot 6 (tick 2746)
2026-04-23 09:34:22,765 [INFO] __main__: robot 6 sent message to robot 7 at tick 2746
2026-04-23 09:34:22,765 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2745) with newer message from robot 7 (tick 2746)
2026-04-23 09:34:22,765 [INFO] __main__: robot 7 sent message to robot 6 at tick 2746
2026-04-23 09:34:22,779 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,779 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,780 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2746) with newer message from robot 6 (tick 2747)
2026-04-23 09:34:22,780 [INFO] __main__: robot 6 sent message to robot 7 at tick 2747
2026-04-23 09:34:22,780 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2746) with newer message from robot 7 (tick 2747)
2026-04-23 09:34:22,780 [INFO] __main__: robot 7 sent message to robot 6 at tick 2747
2026-04-23 09:34:22,796 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,797 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,797 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2747) with newer message from robot 6 (tick 2748)
2026-04-23 09:34:22,797 [INFO] __main__: robot 6 sent message to robot 7 at tick 2748
2026-04-23 09:34:22,798 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2747) with newer message from robot 7 (tick 2748)
2026-04-23 09:34:22,798 [INFO] __main__: robot 7 sent message to robot 6 at tick 2748
2026-04-23 09:34:22,812 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,812 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,813 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2748) with newer message from robot 6 (tick 2749)
2026-04-23 09:34:22,813 [INFO] __main__: robot 6 sent message to robot 7 at tick 2749
2026-04-23 09:34:22,813 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2748) with newer message from robot 7 (tick 2749)
2026-04-23 09:34:22,813 [INFO] __main__: robot 7 sent message to robot 6 at tick 2749
2026-04-23 09:34:22,829 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,829 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,829 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2749) with newer message from robot 6 (tick 2750)
2026-04-23 09:34:22,830 [INFO] __main__: robot 6 sent message to robot 7 at tick 2750
2026-04-23 09:34:22,830 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2749) with newer message from robot 7 (tick 2750)
2026-04-23 09:34:22,830 [INFO] __main__: robot 7 sent message to robot 6 at tick 2750
2026-04-23 09:34:22,844 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,844 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,845 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2750) with newer message from robot 6 (tick 2751)
2026-04-23 09:34:22,845 [INFO] __main__: robot 6 sent message to robot 7 at tick 2751
2026-04-23 09:34:22,845 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2750) with newer message from robot 7 (tick 2751)
2026-04-23 09:34:22,845 [INFO] __main__: robot 7 sent message to robot 6 at tick 2751
2026-04-23 09:34:22,852 [INFO] llm.llm_api_gemini: api request completed: id=7_inbox type=inbox latency_ms=1060 chars=900
## Tasks left:  0
2026-04-23 09:34:22,862 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,863 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,863 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2751) with newer message from robot 6 (tick 2752)
2026-04-23 09:34:22,863 [INFO] __main__: robot 6 sent message to robot 7 at tick 2752
2026-04-23 09:34:22,863 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2751) with newer message from robot 7 (tick 2752)
2026-04-23 09:34:22,863 [INFO] __main__: robot 7 sent message to robot 6 at tick 2752
2026-04-23 09:34:22,864 [INFO] __main__: robot 7 recieved inbox synthesis results.
2026-04-23 09:34:22,878 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,879 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,879 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2752) with newer message from robot 6 (tick 2753)
2026-04-23 09:34:22,879 [INFO] __main__: robot 6 sent message to robot 7 at tick 2753
2026-04-23 09:34:22,879 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 2752) with newer message from robot 7 (tick 2753)
2026-04-23 09:34:22,880 [INFO] __main__: robot 7 sent message to robot 6 at tick 2753
2026-04-23 09:34:22,880 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,896 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,896 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:22,896 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 2753) with newer message from robot 6 (tick 2754)
