/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:33:49,975 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 1252) with newer message from robot 7 (tick 1253)
2026-04-23 09:33:49,975 [INFO] __main__: robot 7 sent message to robot 6 at tick 1253
2026-04-23 09:33:49,975 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:49,992 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 1253) with newer message from robot 6 (tick 1254)
2026-04-23 09:33:49,992 [INFO] __main__: robot 6 sent message to robot 7 at tick 1254
2026-04-23 09:33:49,992 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 1253) with newer message from robot 7 (tick 1254)
2026-04-23 09:33:49,992 [INFO] __main__: robot 7 sent message to robot 6 at tick 1254
2026-04-23 09:33:49,992 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,014 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 1254) with newer message from robot 6 (tick 1255)
2026-04-23 09:33:50,014 [INFO] __main__: robot 6 sent message to robot 7 at tick 1255
2026-04-23 09:33:50,014 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 1254) with newer message from robot 7 (tick 1255)
2026-04-23 09:33:50,014 [INFO] __main__: robot 7 sent message to robot 6 at tick 1255
2026-04-23 09:33:50,014 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,037 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 1255) with newer message from robot 6 (tick 1256)
2026-04-23 09:33:50,037 [INFO] __main__: robot 6 sent message to robot 7 at tick 1256
2026-04-23 09:33:50,037 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 1255) with newer message from robot 7 (tick 1256)
2026-04-23 09:33:50,037 [INFO] __main__: robot 7 sent message to robot 6 at tick 1256
2026-04-23 09:33:50,037 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,049 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 1256) with newer message from robot 6 (tick 1257)
2026-04-23 09:33:50,049 [INFO] __main__: robot 6 sent message to robot 7 at tick 1257
2026-04-23 09:33:50,050 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 1256) with newer message from robot 7 (tick 1257)
2026-04-23 09:33:50,050 [INFO] __main__: robot 7 sent message to robot 6 at tick 1257
2026-04-23 09:33:50,050 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,070 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 1257) with newer message from robot 6 (tick 1258)
2026-04-23 09:33:50,070 [INFO] __main__: robot 6 sent message to robot 7 at tick 1258
2026-04-23 09:33:50,071 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 1257) with newer message from robot 7 (tick 1258)
2026-04-23 09:33:50,071 [INFO] __main__: robot 7 sent message to robot 6 at tick 1258
2026-04-23 09:33:50,071 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,090 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 1258) with newer message from robot 6 (tick 1259)
2026-04-23 09:33:50,091 [INFO] __main__: robot 6 sent message to robot 7 at tick 1259
2026-04-23 09:33:50,091 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 1258) with newer message from robot 7 (tick 1259)
2026-04-23 09:33:50,091 [INFO] __main__: robot 7 sent message to robot 6 at tick 1259
2026-04-23 09:33:50,091 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,125 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 1259) with newer message from robot 6 (tick 1260)
2026-04-23 09:33:50,126 [INFO] __main__: robot 6 sent message to robot 7 at tick 1260
2026-04-23 09:33:50,126 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 1259) with newer message from robot 7 (tick 1260)
2026-04-23 09:33:50,126 [INFO] __main__: robot 7 sent message to robot 6 at tick 1260
2026-04-23 09:33:50,126 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,140 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 1260) with newer message from robot 6 (tick 1261)
2026-04-23 09:33:50,140 [INFO] __main__: robot 6 sent message to robot 7 at tick 1261
2026-04-23 09:33:50,141 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 1260) with newer message from robot 7 (tick 1261)
2026-04-23 09:33:50,141 [INFO] __main__: robot 7 sent message to robot 6 at tick 1261
2026-04-23 09:33:50,141 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,163 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 1261) with newer message from robot 6 (tick 1262)
2026-04-23 09:33:50,163 [INFO] __main__: robot 6 sent message to robot 7 at tick 1262
2026-04-23 09:33:50,163 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 1261) with newer message from robot 7 (tick 1262)
2026-04-23 09:33:50,163 [INFO] __main__: robot 7 sent message to robot 6 at tick 1262
2026-04-23 09:33:50,163 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,185 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 1262) with newer message from robot 6 (tick 1263)
2026-04-23 09:33:50,186 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1490 chars=64
## Tasks left:  0
2026-04-23 09:33:50,186 [INFO] __main__: robot 6 sent message to robot 7 at tick 1263
2026-04-23 09:33:50,187 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 1262) with newer message from robot 7 (tick 1263)
2026-04-23 09:33:50,187 [INFO] __main__: robot 7 sent message to robot 6 at tick 1263
2026-04-23 09:33:50,187 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,187 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:33:50,207 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 1263) with newer message from robot 6 (tick 1264)
2026-04-23 09:33:50,207 [INFO] __main__: robot 6 sent message to robot 7 at tick 1264
2026-04-23 09:33:50,207 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 1263) with newer message from robot 7 (tick 1264)
2026-04-23 09:33:50,207 [INFO] __main__: robot 7 sent message to robot 6 at tick 1264
2026-04-23 09:33:50,207 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,226 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 1264) with newer message from robot 6 (tick 1265)
2026-04-23 09:33:50,226 [INFO] __main__: robot 6 sent message to robot 7 at tick 1265
2026-04-23 09:33:50,226 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 1264) with newer message from robot 7 (tick 1265)
2026-04-23 09:33:50,226 [INFO] __main__: robot 7 sent message to robot 6 at tick 1265
2026-04-23 09:33:50,226 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,245 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 1265) with newer message from robot 6 (tick 1266)
2026-04-23 09:33:50,245 [INFO] __main__: robot 6 sent message to robot 7 at tick 1266
2026-04-23 09:33:50,245 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 1265) with newer message from robot 7 (tick 1266)
2026-04-23 09:33:50,245 [INFO] __main__: robot 7 sent message to robot 6 at tick 1266
2026-04-23 09:33:50,245 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,267 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 1266) with newer message from robot 6 (tick 1267)
2026-04-23 09:33:50,267 [INFO] __main__: robot 6 sent message to robot 7 at tick 1267
2026-04-23 09:33:50,267 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 1266) with newer message from robot 7 (tick 1267)
2026-04-23 09:33:50,267 [INFO] __main__: robot 7 sent message to robot 6 at tick 1267
2026-04-23 09:33:50,267 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,286 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 1267) with newer message from robot 6 (tick 1268)
2026-04-23 09:33:50,286 [INFO] __main__: robot 6 sent message to robot 7 at tick 1268
2026-04-23 09:33:50,286 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 1267) with newer message from robot 7 (tick 1268)
2026-04-23 09:33:50,286 [INFO] __main__: robot 7 sent message to robot 6 at tick 1268
2026-04-23 09:33:50,287 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,303 [INFO] __main__: robot 7 replaced pending message from robot 6 (tick 1268) with newer message from robot 6 (tick 1269)
2026-04-23 09:33:50,303 [INFO] __main__: robot 6 sent message to robot 7 at tick 1269
2026-04-23 09:33:50,303 [INFO] __main__: robot 6 replaced pending message from robot 7 (tick 1268) with newer message from robot 7 (tick 1269)
2026-04-23 09:33:50,303 [INFO] __main__: robot 7 sent message to robot 6 at tick 1269
2026-04-23 09:33:50,303 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,325 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,345 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,371 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,389 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,407 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,426 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,451 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,468 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,491 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,511 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,533 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,555 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,577 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,601 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,603 [INFO] llm.llm_api_gemini: api request completed: id=6_inbox type=inbox latency_ms=1290 chars=216
## Tasks left:  0
2026-04-23 09:33:50,619 [INFO] __main__: robot 6 recieved inbox synthesis results.
2026-04-23 09:33:50,619 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,639 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,640 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,665 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,665 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,686 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,686 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,704 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,705 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,730 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,730 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,752 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,753 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,782 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,783 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,796 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,796 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,824 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,825 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,853 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,854 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,880 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,881 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,904 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,905 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,928 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,928 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,949 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,949 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,980 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:50,981 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:51,006 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:51,007 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:51,030 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:51,030 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:51,058 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:51,058 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:51,091 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:51,091 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:51,113 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:51,113 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:51,134 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:51,135 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:51,171 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:51,171 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:51,202 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:51,202 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:51,238 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:51,255 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
