/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:38:28,325 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,325 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,339 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2941) with newer message from robot 0 (tick 2942)
2026-04-23 09:38:28,339 [INFO] __main__: robot 0 sent message to robot 5 at tick 2942
2026-04-23 09:38:28,339 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,340 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2941) with newer message from robot 3 (tick 2942)
2026-04-23 09:38:28,340 [INFO] __main__: robot 3 sent message to robot 6 at tick 2942
2026-04-23 09:38:28,340 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,340 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2941) with newer message from robot 5 (tick 2942)
2026-04-23 09:38:28,340 [INFO] __main__: robot 5 sent message to robot 0 at tick 2942
2026-04-23 09:38:28,340 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,340 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2941) with newer message from robot 6 (tick 2942)
2026-04-23 09:38:28,340 [INFO] __main__: robot 6 sent message to robot 3 at tick 2942
2026-04-23 09:38:28,340 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,341 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,341 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,360 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2942) with newer message from robot 0 (tick 2943)
2026-04-23 09:38:28,360 [INFO] __main__: robot 0 sent message to robot 5 at tick 2943
2026-04-23 09:38:28,360 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,361 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2942) with newer message from robot 3 (tick 2943)
2026-04-23 09:38:28,361 [INFO] __main__: robot 3 sent message to robot 6 at tick 2943
2026-04-23 09:38:28,361 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,362 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2942) with newer message from robot 5 (tick 2943)
2026-04-23 09:38:28,362 [INFO] __main__: robot 5 sent message to robot 0 at tick 2943
2026-04-23 09:38:28,362 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,362 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2942) with newer message from robot 6 (tick 2943)
2026-04-23 09:38:28,362 [INFO] __main__: robot 6 sent message to robot 3 at tick 2943
2026-04-23 09:38:28,362 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,362 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,362 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,379 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2943) with newer message from robot 0 (tick 2944)
2026-04-23 09:38:28,379 [INFO] __main__: robot 0 sent message to robot 5 at tick 2944
2026-04-23 09:38:28,379 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,379 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2943) with newer message from robot 3 (tick 2944)
2026-04-23 09:38:28,379 [INFO] __main__: robot 3 sent message to robot 6 at tick 2944
2026-04-23 09:38:28,380 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,380 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2943) with newer message from robot 5 (tick 2944)
2026-04-23 09:38:28,380 [INFO] __main__: robot 5 sent message to robot 0 at tick 2944
2026-04-23 09:38:28,380 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,380 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2943) with newer message from robot 6 (tick 2944)
2026-04-23 09:38:28,380 [INFO] __main__: robot 6 sent message to robot 3 at tick 2944
2026-04-23 09:38:28,380 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,380 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,380 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,398 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2944) with newer message from robot 0 (tick 2945)
2026-04-23 09:38:28,399 [INFO] __main__: robot 0 sent message to robot 5 at tick 2945
2026-04-23 09:38:28,399 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,399 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2944) with newer message from robot 3 (tick 2945)
2026-04-23 09:38:28,399 [INFO] __main__: robot 3 sent message to robot 6 at tick 2945
2026-04-23 09:38:28,399 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,399 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2944) with newer message from robot 5 (tick 2945)
2026-04-23 09:38:28,399 [INFO] __main__: robot 5 sent message to robot 0 at tick 2945
2026-04-23 09:38:28,399 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,399 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2944) with newer message from robot 6 (tick 2945)
2026-04-23 09:38:28,399 [INFO] __main__: robot 6 sent message to robot 3 at tick 2945
2026-04-23 09:38:28,399 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,399 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,399 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,413 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2945) with newer message from robot 0 (tick 2946)
2026-04-23 09:38:28,414 [INFO] __main__: robot 0 sent message to robot 5 at tick 2946
2026-04-23 09:38:28,414 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,414 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2945) with newer message from robot 3 (tick 2946)
2026-04-23 09:38:28,414 [INFO] __main__: robot 3 sent message to robot 6 at tick 2946
2026-04-23 09:38:28,414 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,414 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2945) with newer message from robot 5 (tick 2946)
2026-04-23 09:38:28,414 [INFO] __main__: robot 5 sent message to robot 0 at tick 2946
2026-04-23 09:38:28,414 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,414 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2945) with newer message from robot 6 (tick 2946)
2026-04-23 09:38:28,414 [INFO] __main__: robot 6 sent message to robot 3 at tick 2946
2026-04-23 09:38:28,414 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,414 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,415 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,431 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2946) with newer message from robot 0 (tick 2947)
2026-04-23 09:38:28,431 [INFO] __main__: robot 0 sent message to robot 5 at tick 2947
2026-04-23 09:38:28,431 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,431 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2946) with newer message from robot 3 (tick 2947)
2026-04-23 09:38:28,431 [INFO] __main__: robot 3 sent message to robot 6 at tick 2947
2026-04-23 09:38:28,431 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,431 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2946) with newer message from robot 5 (tick 2947)
2026-04-23 09:38:28,431 [INFO] __main__: robot 5 sent message to robot 0 at tick 2947
2026-04-23 09:38:28,431 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,431 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2946) with newer message from robot 6 (tick 2947)
2026-04-23 09:38:28,431 [INFO] __main__: robot 6 sent message to robot 3 at tick 2947
2026-04-23 09:38:28,431 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,431 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,431 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,447 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2947) with newer message from robot 0 (tick 2948)
2026-04-23 09:38:28,447 [INFO] __main__: robot 0 sent message to robot 5 at tick 2948
2026-04-23 09:38:28,447 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,448 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2947) with newer message from robot 3 (tick 2948)
2026-04-23 09:38:28,448 [INFO] __main__: robot 3 sent message to robot 6 at tick 2948
2026-04-23 09:38:28,448 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,448 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2947) with newer message from robot 5 (tick 2948)
2026-04-23 09:38:28,448 [INFO] __main__: robot 5 sent message to robot 0 at tick 2948
2026-04-23 09:38:28,448 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,448 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2947) with newer message from robot 6 (tick 2948)
2026-04-23 09:38:28,448 [INFO] __main__: robot 6 sent message to robot 3 at tick 2948
2026-04-23 09:38:28,448 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,448 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,448 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,467 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2948) with newer message from robot 0 (tick 2949)
2026-04-23 09:38:28,467 [INFO] __main__: robot 0 sent message to robot 5 at tick 2949
2026-04-23 09:38:28,467 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,467 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2948) with newer message from robot 3 (tick 2949)
2026-04-23 09:38:28,467 [INFO] __main__: robot 3 sent message to robot 6 at tick 2949
2026-04-23 09:38:28,467 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,468 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2948) with newer message from robot 5 (tick 2949)
2026-04-23 09:38:28,468 [INFO] __main__: robot 5 sent message to robot 0 at tick 2949
2026-04-23 09:38:28,468 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,468 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2948) with newer message from robot 6 (tick 2949)
2026-04-23 09:38:28,468 [INFO] __main__: robot 6 sent message to robot 3 at tick 2949
2026-04-23 09:38:28,468 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,468 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,468 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,482 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2949) with newer message from robot 0 (tick 2950)
2026-04-23 09:38:28,482 [INFO] __main__: robot 0 sent message to robot 5 at tick 2950
2026-04-23 09:38:28,483 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,483 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2949) with newer message from robot 3 (tick 2950)
2026-04-23 09:38:28,483 [INFO] __main__: robot 3 sent message to robot 6 at tick 2950
2026-04-23 09:38:28,483 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,483 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2949) with newer message from robot 5 (tick 2950)
2026-04-23 09:38:28,483 [INFO] __main__: robot 5 sent message to robot 0 at tick 2950
2026-04-23 09:38:28,483 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,483 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2949) with newer message from robot 6 (tick 2950)
2026-04-23 09:38:28,483 [INFO] __main__: robot 6 sent message to robot 3 at tick 2950
2026-04-23 09:38:28,483 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,483 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,483 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,497 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2950) with newer message from robot 0 (tick 2951)
2026-04-23 09:38:28,497 [INFO] __main__: robot 0 sent message to robot 5 at tick 2951
2026-04-23 09:38:28,497 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,497 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2950) with newer message from robot 3 (tick 2951)
2026-04-23 09:38:28,497 [INFO] __main__: robot 3 sent message to robot 6 at tick 2951
2026-04-23 09:38:28,497 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,497 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2950) with newer message from robot 5 (tick 2951)
2026-04-23 09:38:28,497 [INFO] __main__: robot 5 sent message to robot 0 at tick 2951
2026-04-23 09:38:28,497 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,497 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2950) with newer message from robot 6 (tick 2951)
2026-04-23 09:38:28,497 [INFO] __main__: robot 6 sent message to robot 3 at tick 2951
2026-04-23 09:38:28,497 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,497 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,498 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,515 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2951) with newer message from robot 0 (tick 2952)
2026-04-23 09:38:28,515 [INFO] __main__: robot 0 sent message to robot 5 at tick 2952
2026-04-23 09:38:28,515 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,515 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2951) with newer message from robot 3 (tick 2952)
2026-04-23 09:38:28,515 [INFO] __main__: robot 3 sent message to robot 6 at tick 2952
2026-04-23 09:38:28,516 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,516 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2951) with newer message from robot 5 (tick 2952)
2026-04-23 09:38:28,516 [INFO] __main__: robot 5 sent message to robot 0 at tick 2952
2026-04-23 09:38:28,516 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,516 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2951) with newer message from robot 6 (tick 2952)
2026-04-23 09:38:28,516 [INFO] __main__: robot 6 sent message to robot 3 at tick 2952
2026-04-23 09:38:28,516 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
